"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Sep 13 11:10:55 BRT 2022","Tue Sep 13 11:10:56 BRT 2022","312","","","","","","[POST] - Teste de autenticação com usuário inválido",""
"passed","Tue Sep 13 11:12:58 BRT 2022","Tue Sep 13 11:13:03 BRT 2022","5278","","Funcionalidade: Login","","","","Deve fazer login com sucesso",""
"failed","Tue Sep 13 11:12:21 BRT 2022","Tue Sep 13 11:12:32 BRT 2022","10473","Validar a home","Dado que realizo a busca de produtos","","","","E clico na ""lupa""",""
"passed","Tue Sep 13 11:14:57 BRT 2022","Tue Sep 13 11:14:59 BRT 2022","2584","","Funcionalidade: Adicionar experiência","","","","Deve adicionar experiência atual",""
"failed","Tue Sep 13 11:13:16 BRT 2022","Tue Sep 13 11:13:47 BRT 2022","30255","Validar meus pedidos","Dado que acesso meus pedidos","","","","Quando acesso a url ""https://meuspedidos.casasbahia.com.br/""",""
"passed","Tue Sep 13 11:16:57 BRT 2022","Tue Sep 13 11:17:02 BRT 2022","5448","","Funcionalidade: Visualização de perfis","","","","Validar o primeiro item da lista",""
"passed","Tue Sep 06 11:24:02 BRT 2022","Tue Sep 06 11:24:02 BRT 2022","624","","Testes de alteração de postagens","","","","Exclusão uma postagem por id",""
"passed","Tue Sep 13 11:17:02 BRT 2022","Tue Sep 13 11:17:05 BRT 2022","2790","","Funcionalidade: Visualização de perfis","","","","Validar lista vazia",""
"passed","Tue Sep 06 11:24:04 BRT 2022","Tue Sep 06 11:24:06 BRT 2022","1066","","Testes de consulta de postagens","","","","Consultar uma postagem",""
"passed","Tue Sep 13 11:11:29 BRT 2022","Tue Sep 13 11:11:29 BRT 2022","620","","Testes de exclusão de postagens","","","","[DELETE] - Exclusão uma postagem por id",""
"passed","Tue Sep 13 11:14:53 BRT 2022","Tue Sep 13 11:14:57 BRT 2022","3760","","Funcionalidade: Adicionar experiência","","","","Deve adicionar uma experiência com sucesso",""
"passed","Tue Sep 06 11:24:07 BRT 2022","Tue Sep 06 11:24:08 BRT 2022","669","","Testes de alteração de postagens","","","","alteração uma postagem por id",""
"passed","Tue Sep 13 11:10:54 BRT 2022","Tue Sep 13 11:10:55 BRT 2022","1032","","","","","","[POST] - Teste de autenticação",""
"passed","Tue Sep 13 11:11:28 BRT 2022","Tue Sep 13 11:11:29 BRT 2022","618","","Testes de consulta de postagens","","","","[GET] - Consultar uma postagem por id",""
"passed","Thu Aug 25 14:23:14 BRT 2022","Thu Aug 25 14:23:19 BRT 2022","5730","","Funcionalidade: Cadastro","","","","Criar perfil",""
"passed","Tue Sep 06 11:24:06 BRT 2022","Tue Sep 06 11:24:07 BRT 2022","639","","Testes de exclusão de postagens","","","","Exclusão uma postagem por id",""
"passed","Tue Sep 13 11:14:23 BRT 2022","Tue Sep 13 11:14:29 BRT 2022","6552","","Funcionalidade: Cadastro","","","","Criar perfil completo",""
"passed","Tue Sep 13 11:11:06 BRT 2022","Tue Sep 13 11:11:06 BRT 2022","57","Validar API Destaque","Dado que executo a busca por sku e lojista","","","","Então a consulta será executada com sucesso",""
"failed","Tue Sep 13 11:12:01 BRT 2022","Tue Sep 13 11:12:11 BRT 2022","10337","Validar a home","Dado que acesso a home","","","","E devo visualizar o campo de busca e exibir o ""O que você está procurando?""",""
"passed","Tue Sep 13 11:11:39 BRT 2022","Tue Sep 13 11:11:39 BRT 2022","26","Validar API SEO","Dado que executo a consulta por sku","","","","Então a consulta será executada com sucesso",""
